node_id,phase,start_day,duration,trigger,age_min,age_max,coverage,seek,rate,drug,year
1,pickup,3651,365,NewClinicalCase,0.25,5,0.25,1,0.3,AL,2010
1,pickup,3651,365,NewClinicalCase,5,10,0.25,1,0.3,AL,2010
1,pickup,3651,365,NewClinicalCase,10,15,0.25,1,0.3,AL,2010
1,pickup,3651,365,NewSevereCase,0.25,115,0.25,1,0.2,AL,2010
1,pickup,4017,365,NewClinicalCase,0.25,5,0.25,1,0.3,AL,2011
1,pickup,4017,365,NewClinicalCase,5,10,0.25,1,0.3,AL,2011
1,pickup,4017,365,NewClinicalCase,10,15,0.25,1,0.3,AL,2011
1,pickup,4017,365,NewSevereCase,0.25,115,0.25,1,0.2,AL,2011
1,pickup,4383,365,NewClinicalCase,0.25,5,0.25,1,0.3,AL,2012
1,pickup,4383,365,NewClinicalCase,5,10,0.25,1,0.3,AL,2012
1,pickup,4383,365,NewClinicalCase,10,15,0.25,1,0.3,AL,2012
1,pickup,4383,365,NewSevereCase,0.25,115,0.25,1,0.2,AL,2012
1,pickup,4749,365,NewClinicalCase,0.25,5,0.25,1,0.3,AL,2013
1,pickup,4749,365,NewClinicalCase,5,10,0.25,1,0.3,AL,2013
1,pickup,4749,365,NewClinicalCase,10,15,0.25,1,0.3,AL,2013
1,pickup,4749,365,NewSevereCase,0.25,115,0.25,1,0.2,AL,2013
1,pickup,5115,365,NewClinicalCase,0.25,5,0.262,1,0.3,AL,2014
1,pickup,5115,365,NewClinicalCase,5,10,0.262,1,0.3,AL,2014
1,pickup,5115,365,NewClinicalCase,10,15,0.262,1,0.3,AL,2014
1,pickup,5115,365,NewSevereCase,0.25,115,0.262,1,0.2,AL,2014
1,pickup,5481,365,NewClinicalCase,0.25,5,0.262,1,0.3,AL,2015
1,pickup,5481,365,NewClinicalCase,5,10,0.262,1,0.3,AL,2015
1,pickup,5481,365,NewClinicalCase,10,15,0.262,1,0.3,AL,2015
1,pickup,5481,365,NewSevereCase,0.25,115,0.262,1,0.2,AL,2015
1,pickup,5847,365,NewClinicalCase,0.25,5,0.262,1,0.3,AL,2016
1,pickup,5847,365,NewClinicalCase,5,10,0.262,1,0.3,AL,2016
1,pickup,5847,365,NewClinicalCase,10,15,0.262,1,0.3,AL,2016
1,pickup,5847,365,NewSevereCase,0.25,115,0.262,1,0.2,AL,2016
1,pickup,6213,365,NewClinicalCase,0.25,5,0.262,1,0.3,AL,2017
1,pickup,6213,365,NewClinicalCase,5,10,0.262,1,0.3,AL,2017
1,pickup,6213,365,NewClinicalCase,10,15,0.262,1,0.3,AL,2017
1,pickup,6213,365,NewSevereCase,0.25,115,0.262,1,0.2,AL,2017
1,pickup,6579,365,NewClinicalCase,0.25,5,0.262,1,0.3,AL,2018
1,pickup,6579,365,NewClinicalCase,5,10,0.262,1,0.3,AL,2018
1,pickup,6579,365,NewClinicalCase,10,15,0.262,1,0.3,AL,2018
1,pickup,6579,365,NewSevereCase,0.25,115,0.262,1,0.2,AL,2018
1,pickup,6945,365,NewClinicalCase,0.25,5,0.689,1,0.3,AL,2019
1,pickup,6945,365,NewClinicalCase,5,10,0.689,1,0.3,AL,2019
1,pickup,6945,365,NewClinicalCase,10,15,0.689,1,0.3,AL,2019
1,pickup,6945,365,NewSevereCase,0.25,115,0.689,1,0.2,AL,2019
1,pickup,7300,365,NewClinicalCase,0.25,5,0.689,1,0.3,AL,2020
1,pickup,7300,365,NewClinicalCase,5,10,0.689,1,0.3,AL,2020
1,pickup,7300,365,NewClinicalCase,10,15,0.689,1,0.3,AL,2020
1,pickup,7300,365,NewSevereCase,0.25,115,0.689,1,0.2,AL,2020
1,pickup,7665,365,NewClinicalCase,0.25,5,0.689,1,0.3,AL,2021
1,pickup,7665,365,NewClinicalCase,5,10,0.689,1,0.3,AL,2021
1,pickup,7665,365,NewClinicalCase,10,15,0.689,1,0.3,AL,2021
1,pickup,7665,365,NewSevereCase,0.25,115,0.689,1,0.2,AL,2021
1,pickup,8030,365,NewClinicalCase,0.25,5,0.757,1,0.3,AL,2022
1,pickup,8030,365,NewClinicalCase,5,10,0.757,1,0.3,AL,2022
1,pickup,8030,365,NewClinicalCase,10,15,0.757,1,0.3,AL,2022
1,pickup,8030,365,NewSevereCase,0.25,115,0.757,1,0.2,AL,2022
